Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> empty
Rule 5     sentencia -> declaracion
Rule 6     sentencia -> funcion
Rule 7     sentencia -> declaracion_arreglo
Rule 8     sentencia -> asignacion
Rule 9     sentencia -> imprimir
Rule 10    sentencia -> ingresar
Rule 11    sentencia -> si
Rule 12    sentencia -> mientras
Rule 13    sentencia -> para
Rule 14    sentencia -> casos
Rule 15    sentencia -> retornar
Rule 16    sentencia -> procedimiento
Rule 17    tipo -> ENTERO
Rule 18    tipo -> DECIMAL
Rule 19    tipo -> DOBLE
Rule 20    tipo -> CARACTER
Rule 21    tipo -> BOLEANO
Rule 22    declaracion -> tipo ID PUNTOCOMA
Rule 23    declaracion -> tipo ID IGUAL expresion PUNTOCOMA
Rule 24    declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
Rule 25    funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 26    declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
Rule 27    dimensiones -> NUMERO
Rule 28    dimensiones -> dimensiones COMA NUMERO
Rule 29    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 30    asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
Rule 31    ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
Rule 32    parametro_unico -> expresion
Rule 33    imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
Rule 34    parametros -> expresion
Rule 35    parametros -> parametros COMA expresion
Rule 36    parametros -> parametros PUNTO expresion
Rule 37    parametros -> empty
Rule 38    si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
